product_id,name,price,quantity,category,description,production_date,expiration_date,status
1,Кровяная колбаса,1872.0,121,Мясо,"Отличается низким содержанием натрия, что делает его безопасным для гипертоников.",1994-04-01,2000-07-14,Available for Pickup
2,Мандарин,3053.0,982,Фрукты,"Отличается высоким содержанием пребиотиков, способствующих здоровью кишечника.",1996-02-04,1997-02-12,Delivered
4,Бадьян,8479.0,137,Бакалея,"Отличается высоким содержанием биотина, необходимого для здоровья волос, кожи и ногтей.",2014-03-14,2029-03-05,Shipping
5,Пажитник сушеный,2298.0,32,Бакалея,Широко используется в традиционной и современной кухне.,1997-01-14,1998-01-06,Temporarily Unavailable
6,Инжир,9147.0,386,Фрукты,"Отличается высоким содержанием биотина, необходимого для здоровья волос, кожи и ногтей.",1990-01-06,2029-02-05,Cancelled
7,Mountain Dew,2804.0,875,Напитки,Может использоваться в детском питании начиная с раннего возраста.,2002-12-17,2011-06-22,Sold
8,Балык,2152.0,807,Мясо,Отвечает всем современным стандартам качества и безопасности.,2002-05-14,2009-01-02,Available for Pickup
9,Петрушка корневая,6339.0,359,Овощи,"Отличается высоким содержанием хрома, необходимого для регуляции уровня сахара в крови.",1994-03-09,2012-07-04,Temporarily Unavailable
12,Миксер,8226.0,303,Товары для дома,Придает блюдам особую нежность и насыщенность.,2007-01-01,2014-02-13,Returned
13,Лимон,6064.0,882,Фрукты,"Отличается высоким содержанием ненасыщенных жирных кислот, полезных для сердца.",1990-05-04,2012-02-12,Awaiting Payment
14,Расческа,3558.0,962,Товары для дома,Высокое содержание белка обеспечивает длительное чувство сытости и способствует поддержанию мышечной массы.,2010-08-03,2011-05-13,Backorder
16,Лук-порей,3863.0,925,Овощи,"Помогает поддерживать нормальный уровень кумаринов, веществ, обладающих антикоагулянтными свойствами.",1990-02-08,2001-04-02,New
17,Укроп,531.0,225,Овощи,"Помогает поддерживать нормальный уровень тиреоидных гормонов, регулирующих обмен веществ.",2018-06-02,2024-06-13,Pending
18,Коктебельская,2834.0,665,Напитки,Помогает поддерживать нормальный уровень триглицеридов в крови.,1992-01-05,1993-03-06,Available for Pickup
19,Сбитень медовый,3146.0,657,Напитки,"Обладает приятным вкусом и мягкой текстурой, что делает его популярным выбором среди потребителей.",1997-02-13,2014-01-16,New
20,Повидло,7277.0,144,Бакалея,"Отличается высоким содержанием апигенина, флавоноида, полезного для здоровья мозга и иммунной системы.",2000-03-06,2010-06-02,Backorder
21,Каша из дробленой ржи,4504.0,812,Бакалея,Отличается высокой питательной ценностью и помогает поддерживать здоровый образ жизни.,2013-01-11,2020-11-06,New
22,Кролик,3226.0,31,Мясо,"Имеет низкий гликемический индекс, что делает его безопасным для диабетиков.",2014-09-16,2024-03-06,Returned
23,Растительное масло горчичное,9763.0,401,Бакалея,"Помогает поддерживать нормальный уровень мелатонина, гормона сна.",2008-04-01,2016-03-14,Available for Pickup
24,Мыло жидкое,3344.0,136,Товары для дома,"Подходит для веганов и вегетарианцев, если произведен без использования животных компонентов.",2012-12-07,2015-01-21,Temporarily Unavailable
25,Пакеты для Всемирного дня здоровья,4038.0,617,Товары для дома,Помогает поддерживать нормальный уровень холестерина в крови.,2000-06-08,2027-02-03,Awaiting Payment
27,Абрикос,9788.0,195,Фрукты,Поддерживает иммунитет и общее состояние здоровья.,1992-09-08,1994-01-22,Pending
28,Термосы,9444.0,973,Товары для дома,"Помогает поддерживать нормальный уровень эритропоэтина, гормона, стимулирующего производство эритроцитов.",1996-09-16,2015-03-06,Temporarily Unavailable
29,Нектарин,1552.0,884,Фрукты,Отличается стабильностью вкуса и качества в течение всего срока хранения.,1995-08-15,2007-02-01,Awaiting Review
30,Энчиладас с мясом,9175.0,730,Мясо,"Натуральный продукт, богатый витаминами и минералами, необходимыми для поддержания здоровья.",1997-09-02,1998-01-14,In Stock
31,Утиная печень,5768.0,778,Мясо,"Помогает поддерживать нормальный уровень эндорфинов, гормонов радости и удовольствия.",2010-04-06,2025-04-09,Pending
34,Каша из дробленой гречихи,6858.0,541,Бакалея,"Может использоваться как основа для приготовления домашних йогуртов, сыров и других молочных продуктов.",1995-07-09,2012-02-13,Awaiting Review
35,Coca-Cola Zero,7387.0,646,Напитки,"Не содержит консервантов и красителей, что делает его экологически чистым продуктом.",2013-03-02,2028-07-14,Cancelled
37,Брюква,1940.0,525,Овощи,"Отличается высоким содержанием фосфора, необходимого для здоровья зубов и костей.",2015-06-02,2023-03-02,Temporarily Unavailable
38,Паштет,5658.0,711,Мясо,"Обладает приятным вкусом и мягкой текстурой, что делает его популярным выбором среди потребителей.",1991-03-14,2019-05-06,Available for Pickup
39,Шаверма,9898.0,143,Мясо,"Производится из высококачественного сырья, что гарантирует его безопасность и пользу для здоровья.",2008-06-25,2023-04-13,New
40,Смородина,8200.0,988,Фрукты,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2015-04-02,2029-04-10,Available for Pickup
42,Пакеты для бассейна,1039.0,513,Товары для дома,Помогает поддерживать оптимальный вес и форму тела.,2000-07-12,2001-03-03,Backorder
43,Туалетная бумага,8716.0,500,Товары для дома,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2018-04-06,2030-10-01,Backorder
44,Мортаделла,5736.0,290,Мясо,Помогает поддерживать нормальную функцию щитовидной железы благодаря содержанию йода.,1998-07-01,2018-01-09,Delivered
45,Редис,4913.0,152,Овощи,"Популярен среди спортсменов и людей, ведущих активный образ жизни.",2020-01-19,2025-05-17,New
47,Каша из дробленного риса,6166.0,750,Бакалея,"Отличается устойчивостью к температурным изменениям, что облегчает хранение.",2006-01-04,2016-07-08,Cancelled
48,Пакеты для Дня защиты детей,5193.0,839,Товары для дома,"Отличается низким содержанием жира, что делает его подходящим для тех, кто следит за фигурой.",2012-07-27,2029-04-03,Awaiting Payment
50,Открывалка для бутылок,9662.0,869,Товары для дома,"Отличается высоким содержанием селена, важного для антиоксидантной защиты организма.",2015-02-03,2018-03-10,Returned
51,Кабанятина,800.0,954,Мясо,"Отличается высоким содержанием эвгенола, вещества, обладающего обезболивающими и антисептическими свойствами.",2011-02-03,2012-02-01,Temporarily Unavailable
52,Крыжовник,8640.0,461,Фрукты,"Помогает поддерживать нормальный уровень ацетилхолина, нейромедиатора, ответственного за память и обучение.",2017-08-02,2020-03-04,Sold
53,Холодный чай с лимоном,7986.0,22,Напитки,"Отличается высоким содержанием пробиотиков, улучшающих микрофлору кишечника.",2022-03-17,2022-04-12,New
55,Ямс,8164.0,442,Овощи,"Отличается высоким содержанием ликопина, каротиноида, полезного для здоровья простаты и кожи.",2018-07-11,2028-01-05,Sold
56,Телятина,6197.0,36,Мясо,Отличается легкостью в переваривании и усвоении организмом.,2000-04-03,2021-02-14,Awaiting Payment
57,Аква Минерале,1473.0,260,Напитки,Подходит для использования в рецептах традиционной кухни разных стран.,2010-01-01,2026-01-04,Shipping
58,Липецкий бювет,853.0,131,Напитки,"Отличается высоким содержанием селена, важного для антиоксидантной защиты организма.",2013-01-13,2014-07-03,Returned
59,Антрекот,8643.0,482,Мясо,Отличается высокой степенью очистки и отсутствия посторонних примесей.,2015-03-01,2030-10-08,Out of Stock
60,Каша из дробленой булгура,5570.0,216,Бакалея,"Отличается высоким содержанием коэнзима Q10, необходимого для выработки энергии в клетках.",2016-04-01,2029-05-07,Temporarily Unavailable
61,Портулак,2871.0,686,Овощи,"Помогает поддерживать нормальный уровень нарингина, флавоноида, полезного для снижения уровня холестерина и улучшения пищеварения.",1995-08-02,2000-01-06,Returned
62,Студень,4237.0,870,Мясо,"Помогает поддерживать нормальный уровень танинов, веществ, обладающих вяжущими и антисептическими свойствами.",2008-01-02,2030-02-01,Pending
63,Киви,4754.0,403,Фрукты,Подходит для использования в качестве основы для смузи и коктейлей.,1993-04-08,2016-04-03,Awaiting Review
64,Дыня,454.0,207,Фрукты,"Помогает поддерживать нормальный уровень сапонинов, веществ, способствующих снижению уровня холестерина.",2014-04-02,2017-08-01,Refunded
65,Партенит,8257.0,28,Напитки,"Отличается высоким содержанием цинка, необходимого для здоровой иммунной системы.",2022-01-08,2025-01-05,Delivered
66,Каша из дробленного риса,5040.0,753,Бакалея,"Отличается высоким содержанием генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",1990-07-04,2015-03-01,Backorder
67,Пакеты для Пасхи,8158.0,256,Товары для дома,"Отличается высоким содержанием ликопина, каротиноида, полезного для здоровья простаты и кожи.",2009-03-09,2017-09-01,Returned
68,Смородина,8710.0,382,Фрукты,"Помогает поддерживать нормальный уровень даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",1997-01-03,2024-03-21,In Stock
69,Окра,8100.0,990,Овощи,"Отличается высоким содержанием оротовой кислоты, необходимой для синтеза ДНК и РНК.",2005-01-05,2012-02-01,Cancelled
70,Каша из полбы,4289.0,397,Бакалея,Помогает поддерживать оптимальный вес и форму тела.,1990-03-16,1993-07-11,Awaiting Payment
71,Ложки столовые,5089.0,715,Товары для дома,Способствует поддержанию нормальной микрофлоры кишечника.,2016-01-07,2025-04-04,Temporarily Unavailable
72,Фарш говяжий,3260.0,111,Мясо,Является важным компонентом сбалансированного рациона питания.,2021-01-14,2030-02-12,On Backorder
73,Кондиционер для волос,2228.0,769,Товары для дома,"Является источником антиоксидантов, замедляющих процессы старения.",1995-04-06,2028-03-07,Cancelled
74,Клинская,2758.0,785,Напитки,"Подходит для людей всех возрастов, включая детей и пожилых.",2003-04-01,2020-08-12,Shipping
75,Гатчинская,5719.0,193,Напитки,"Является источником важных нутриентов, необходимых для роста и развития детей.",2000-03-02,2027-04-01,Temporarily Unavailable
76,Кашинская,5910.0,941,Напитки,Помогает поддерживать нормальную функцию щитовидной железы благодаря содержанию йода.,2012-05-05,2028-01-02,Out of Stock
77,Дыня,7327.0,34,Фрукты,"Подходит для веганов и вегетарианцев, если произведен без использования животных компонентов.",1996-03-12,2022-04-08,Temporarily Unavailable
80,Куриные субпродукты,2433.0,646,Мясо,Способствует укреплению иммунной системы благодаря содержанию пробиотиков.,1992-03-01,2025-06-09,Pending
81,Гель после бритья,9498.0,371,Товары для дома,Подходит для использования в рационе людей с повышенным давлением.,2018-04-01,2023-03-06,Pending
82,Фарш говяжий,2224.0,970,Мясо,"Отличается высоким содержанием нарингина, флавоноида, полезного для снижения уровня холестерина и улучшения пищеварения.",2004-03-07,2023-05-02,Temporarily Unavailable
83,Чоризо,9694.0,375,Мясо,Помогает поддерживать нормальный уровень холестерина в крови.,2004-01-10,2010-03-03,Out of Stock
85,Фольга алюминиевая,6991.0,422,Товары для дома,Высокое содержание белка обеспечивает длительное чувство сытости и способствует поддержанию мышечной массы.,2014-01-19,2030-04-02,Out of Stock
86,Ребрышки,723.0,178,Мясо,"Отличается низким содержанием лактозы, что делает его доступным для людей с ее непереносимостью.",2001-06-06,2028-01-27,Returned
87,Чечевица,7889.0,79,Овощи,Широко используется в традиционной и современной кухне.,2001-01-06,2012-02-01,Refunded
88,Кролик,5686.0,532,Мясо,Помогает поддерживать нормальную функцию щитовидной железы благодаря содержанию йода.,2020-03-15,2023-06-01,In Stock
89,Кашинская,1492.0,965,Напитки,"Отличается высоким содержанием даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",2004-01-06,2024-01-17,Refunded
90,Фахитас с мясом,275.0,952,Мясо,"Помогает поддерживать нормальный уровень кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2013-04-22,2027-02-18,New
91,Кабачок,5240.0,892,Овощи,Отличается способностью повышать общий тонус и работоспособность.,2003-04-01,2011-01-05,Available for Pickup
92,Редис,4424.0,846,Овощи,Прошел сертификацию на соответствие требованиям органических стандартов.,1992-02-01,2010-01-05,Refunded
94,Нектарин,7066.0,970,Фрукты,"Помогает поддерживать нормальный уровень индолов, веществ, способных защищать от рака.",1992-09-06,2015-06-12,Temporarily Unavailable
95,Растительное масло кокосовое,7714.0,494,Бакалея,Помогает улучшить когнитивные функции и память.,2018-05-03,2026-04-18,Available for Pickup
96,Уральская,9981.0,783,Напитки,"Популярен среди спортсменов и людей, ведущих активный образ жизни.",2017-07-07,2019-02-23,Returned
97,Березовский родник,3886.0,8,Напитки,"Отличается высоким содержанием пантотеновой кислоты, необходимой для метаболизма жиров, белков и углеводов.",2002-05-09,2018-01-05,Cancelled
98,Компот из сухофруктов,6821.0,296,Напитки,"Популярен среди спортсменов и людей, ведущих активный образ жизни.",1996-04-05,2004-03-14,Delivered
99,Шпик,9188.0,99,Мясо,"Подходит для людей всех возрастов, включая детей и пожилых.",2010-01-05,2020-03-09,Awaiting Payment
100,Черешня,2825.0,606,Фрукты,"Отличается высоким содержанием капсаицина, вещества, ускоряющего метаболизм и уменьшающего боль.",2004-03-05,2030-02-07,Delivered
103,Марьинская,729.0,132,Напитки,"Доступен в различных упаковках и форматах, что упрощает выбор подходящего варианта.",1997-01-09,2018-12-08,In Stock
104,Перец болгарский,1717.0,268,Овощи,"Отличается высоким содержанием пикногенола, мощного антиоксиданта, полезного для кожи и сосудов.",1998-03-16,2030-04-05,Awaiting Payment
106,Лимон,7987.0,817,Фрукты,Помогает поддерживать нормальный уровень pH в организме.,1995-02-05,2028-01-14,New
107,Мыло твердое,8967.0,134,Товары для дома,Идеально подходит для употребления в чистом виде или в составе различных блюд и напитков.,2008-04-02,2028-06-13,Awaiting Review
108,Косулятина,5068.0,551,Мясо,"Отличается низким содержанием лактозы, что делает его доступным для людей с ее непереносимостью.",1999-01-21,2004-01-03,Delivered
109,Студень,3136.0,501,Мясо,Служит основой для создания множества кулинарных шедевров.,2018-01-22,2025-04-02,New
110,Чоризо,6289.0,240,Мясо,Является важным компонентом сбалансированного рациона питания.,2002-02-19,2018-03-03,Out of Stock
111,Банан,6637.0,516,Фрукты,Прошел сертификацию на соответствие требованиям органических стандартов.,2021-09-03,2026-12-02,Sold
113,Капуста белокочанная,8820.0,42,Овощи,"Является источником незаменимых аминокислот, необходимых для построения мышц.",1993-04-09,2026-02-03,Delivered
114,Каша из пшеницы спельты,4680.0,471,Бакалея,Прошел сертификацию на соответствие требованиям органических стандартов.,2013-08-03,2027-01-05,Pending
115,Тостер,2485.0,680,Товары для дома,Помогает предотвратить развитие остеопороза благодаря высокому содержанию кальция.,2008-01-26,2030-03-09,Backorder
117,Утиная печень,4393.0,228,Мясо,"Помогает поддерживать нормальный уровень гистамина, важного для иммунной системы.",2022-01-20,2023-01-03,Available for Pickup
118,Эндивий,8659.0,560,Овощи,Помогает поддерживать нормальную функцию щитовидной железы благодаря содержанию йода.,2017-02-19,2024-01-09,Backorder
121,Саратовская,7359.0,307,Напитки,"Подходит для веганов и вегетарианцев, если произведен без использования животных компонентов.",2014-02-01,2024-08-01,Shipping
122,Огурец,6089.0,777,Овощи,Подходит для использования в рационе людей с повышенным давлением.,2016-05-16,2017-01-01,In Stock
123,Томская,221.0,438,Напитки,"Отличается высоким содержанием катехинов, мощных антиоксидантов, полезных для сердца и сосудов.",2001-04-01,2010-06-02,Cancelled
124,Чеснок,7856.0,938,Овощи,"Отличается высоким содержанием таурина, необходимого для здоровья глаз и сердца.",2016-02-05,2027-03-02,Sold
126,Петрушка корневая,2696.0,411,Овощи,Является важным элементом спортивного питания для восстановления после тренировок.,2004-01-04,2026-04-22,New
128,Сок ананасовый,7495.0,342,Напитки,"Помогает поддерживать нормальный уровень танинов, веществ, обладающих вяжущими и антисептическими свойствами.",1995-02-16,2017-01-23,Awaiting Review
129,Пакеты для спортзала,5017.0,402,Товары для дома,Помогает поддерживать нормальный уровень эстрогенов у женщин.,2003-01-04,2015-08-06,Returned
130,Пакеты для тренинга,2663.0,49,Товары для дома,Помогает поддерживать нормальный уровень триглицеридов в крови.,2010-01-23,2018-02-08,Backorder
131,Бадьян,6699.0,772,Бакалея,Рекомендуется для включения в рацион беременных женщин и кормящих матерей.,2000-11-08,2023-03-24,On Backorder
133,Соль,6096.0,462,Бакалея,"Отличается высоким содержанием антиоксидантов, защищающих клетки от окислительного стресса.",2021-06-04,2027-01-05,On Backorder
134,Смузи шпинатно-банановый,6153.0,250,Напитки,"Отличается высоким содержанием кемпферола, флавоноида, полезного для здоровья сердца и сосудов.",2022-01-20,2025-02-15,In Stock
135,Пакеты для Дня учителя,2562.0,859,Товары для дома,"Помогает поддерживать нормальный уровень метионина, аминокислоты, необходимой для детоксикации организма.",2017-01-01,2026-04-04,Sold
136,Блюдца,6627.0,511,Товары для дома,"Помогает поддерживать нормальный уровень генистеина, изофлавона, полезного для здоровья костей и профилактики рака.",2013-01-01,2028-10-07,On Backorder
137,Капуста белокочанная,7806.0,278,Овощи,"Отличается высоким содержанием фосфора, необходимого для здоровья зубов и костей.",2020-04-04,2027-01-10,Sold
138,Пепперони,4045.0,149,Мясо,Отличается хорошим сочетанием с различными специями и приправами.,2000-02-11,2008-06-12,Returned
139,Краснодарская,5673.0,119,Напитки,Помогает улучшить когнитивные функции и память.,1991-05-02,1992-03-04,Refunded
140,Подставки под горячие блюда,4575.0,826,Товары для дома,"Помогает улучшить состояние волос, ногтей и кожи.",1998-06-01,2017-02-01,Delivered
141,Ложки чайные,7461.0,620,Товары для дома,"Отличается высоким содержанием пикногенола, мощного антиоксиданта, полезного для кожи и сосудов.",2015-08-03,2019-02-17,New
142,Укроп,2154.0,791,Овощи,Помогает поддерживать здоровье нервной системы благодаря содержанию магния.,1994-07-01,2030-01-10,Pending
143,Красный перец чили молотый,7116.0,881,Бакалея,"Отличается высоким содержанием даидзеина, изофлавона, полезного для здоровья женщин во время менопаузы.",2012-08-02,2023-05-17,Awaiting Payment
144,Пакеты для Всемирного дня воды,907.0,635,Товары для дома,Прошел независимые лабораторные исследования и получил положительные отзывы экспертов.,2005-02-02,2021-01-14,Delivered
145,Сырокопченая колбаса,4843.0,349,Мясо,Помогает поддерживать нормальный уровень глюкозы в крови.,2006-06-12,2027-01-05,In Stock
146,Сок ананасовый,2537.0,796,Напитки,Помогает поддерживать нормальный уровень холестерина в крови.,2022-06-04,2029-01-06,Sold
147,Огурец,6289.0,522,Овощи,Улучшает настроение и общее самочувствие благодаря содержанию триптофана.,2006-04-11,2028-03-05,Awaiting Payment
148,Кольраби,8858.0,494,Овощи,Помогает поддерживать здоровый цвет лица и упругость кожи.,2022-06-02,2029-02-06,Returned
149,Пятновыводитель,8664.0,797,Товары для дома,"Обладает мягким вкусом, который нравится многим потребителям.",2002-01-02,2016-06-01,Awaiting Review
150,Эндивий,2704.0,37,Овощи,Широко используется в традиционной и современной кухне.,1994-01-05,2019-02-02,Backorder
151,Новошахтинская,8179.0,499,Напитки,"Имеет длительный срок хранения, что позволяет всегда иметь его под рукой.",2022-04-03,2027-08-02,Pending
152,Мацеста,3631.0,730,Напитки,Является важным компонентом сбалансированного рациона питания.,1995-01-13,2014-01-10,Backorder
153,Мед,9462.0,280,Бакалея,Помогает сохранять бодрость и активность в течение дня.,1991-01-06,2000-02-16,Awaiting Review
155,Кондиционер для волос,512.0,841,Товары для дома,Подходит для людей с непереносимостью лактозы благодаря специальной обработке.,2014-01-01,2021-02-17,Cancelled
158,Источник Троицкий,4469.0,96,Напитки,"Отличается разнообразием вкусов и текстур, что позволяет каждому найти свой любимый продукт.",2014-02-01,2019-01-15,Temporarily Unavailable
160,Утиная печень,9700.0,732,Мясо,Прошел тщательный отбор сырья и контроль на каждом этапе производства.,2011-06-10,2013-03-24,Returned
161,Киви,1957.0,643,Фрукты,"Помогает поддерживать нормальный уровень куркумина, вещества, обладающего противовоспалительными и антиоксидантными свойствами.",2004-01-03,2027-06-01,Shipping
162,Простыни,7932.0,35,Товары для дома,"Отличается высоким содержанием витамина C, необходимого для здоровья кожи и иммунной системы.",2016-01-07,2024-01-09,Backorder
163,Подушки,3064.0,115,Товары для дома,"Обладает приятным вкусом и мягкой текстурой, что делает его популярным выбором среди потребителей.",2001-02-13,2026-04-19,Available for Pickup
164,Студень,1259.0,51,Мясо,"Отличается разнообразием вкусов и текстур, что позволяет каждому найти свой любимый продукт.",1995-02-01,2017-01-25,On Backorder
165,Цветная капуста,3054.0,551,Овощи,"Богат кальцием, необходимым для укрепления костей и зубов.",2019-10-07,2023-01-11,Delivered
166,Сало,8733.0,25,Мясо,Подходит для использования в специализированных диетах и лечебных программах.,2007-03-23,2030-07-07,Temporarily Unavailable
167,Комсомольская,4449.0,578,Напитки,"Отличается высоким содержанием витамина K, необходимого для свертывания крови и здоровья костей.",2017-07-11,2024-05-05,Returned
168,Инжир,4352.0,107,Фрукты,"Помогает поддерживать нормальный уровень фитоэстрогенов, веществ, полезных для женского здоровья.",2009-03-07,2026-05-01,Shipping
169,Одеяла,7499.0,243,Товары для дома,Используется в косметологии для ухода за кожей и волосами.,1990-03-11,1993-05-04,Delivered
170,Петрушка корневая,7385.0,823,Овощи,Отличается высокими показателями усвояемости организмом.,1999-04-01,2029-02-02,Shipping
171,Куриные ножки,8953.0,872,Мясо,"Помогает поддерживать нормальный уровень эндорфинов, гормонов радости и удовольствия.",2013-01-01,2013-04-02,Sold
